Country,Country_Code,Level,Region,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Luxembourg,LUX,National,Total,75.2,75.4,75.7,75.9,76.1,76.4,76.6,76.9,77.1,77.4,77.7,77.9,78.2,78.4,78.6,78.9,79.1,79.4,79.7,80.0,80.4,80.7,81.0,81.2,81.4,81.6,81.8,82.0,82.1,82.3
Madagascar,MDG,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,58.5,59.1,59.7,60.3,60.8,61.2,61.6,62.1,62.5,62.9,63.4,63.8,64.3,64.7,65.1,65.5,65.9,66.3,66.7,67.0
Malawi,MWI,National,Total,46.1,46.1,46.1,46.1,46.0,45.8,45.7,45.5,45.3,45.1,45.1,45.2,45.5,46.1,46.8,47.8,49.1,50.6,52.2,53.9,55.6,57.2,58.6,59.9,61.0,62.0,62.7,63.3,63.8,64.3
Malaysia,MYS,National,Total,70.9,71.1,71.3,71.5,71.7,71.8,72.0,72.1,72.3,72.4,72.6,72.8,73.0,73.2,73.4,73.6,73.7,73.9,74.1,74.3,74.5,74.7,74.9,75.1,75.3,75.5,75.6,75.8,76.0,76.2
Maldives,MDV,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,65.9,66.8,67.6,68.5,69.3,70.2,71.0,71.7,72.4,73.0,73.6,74.1,74.6,75.1,75.5,75.9,76.3,76.7,77.0,77.4,77.7,78.0,78.3,78.6,78.9
Mali,MLI,National,Total,45.7,46.1,46.3,46.4,46.5,46.6,46.7,46.8,47.1,47.5,48.1,48.8,49.5,50.4,51.2,52.1,52.8,53.6,54.2,54.8,55.3,55.7,56.1,56.6,57.0,57.5,58.0,58.5,58.9,59.3
Mauritania,MRT,National,Total,59.7,59.9,60.1,60.2,60.3,60.4,60.5,60.5,60.6,60.6,60.7,60.8,60.9,61.0,61.2,61.3,61.6,61.8,62.0,62.3,62.5,62.8,63.1,63.4,63.7,63.9,64.2,64.5,64.7,64.9
Mauritius,MUS,National,Total,69.4,69.7,70.0,70.2,70.3,70.3,70.4,70.5,70.7,70.9,71.2,71.5,71.8,72.1,72.3,72.4,72.6,72.8,73.0,73.2,73.5,73.7,74.0,74.2,74.4,74.5,74.6,74.7,74.9,75.0
Mexico,MEX,National,Total,70.9,71.2,71.6,72.0,72.3,72.6,72.9,73.3,73.6,74.0,74.3,74.7,74.9,75.1,75.2,75.3,75.3,75.3,75.2,75.1,75.1,75.0,75.0,74.9,74.9,74.9,74.9,74.9,75.0,75.0
Micronesia (Federated States of),FSM,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,64.5,64.7,64.9,65.1,65.3,65.5,65.7,65.9,66.1,66.3,66.5,66.6,66.8,67.0,67.2,67.3,67.5,67.6,67.8,67.9
Moldova,MDA,National,Total,67.6,67.6,67.4,67.2,67.0,66.9,66.8,66.7,66.8,66.9,67.0,67.2,67.4,67.5,67.7,67.8,68.0,68.3,68.7,69.1,69.6,70.1,70.6,71.0,71.3,71.5,71.6,71.7,71.8,71.9
Mongolia,MNG,National,Total,60.3,60.5,60.7,60.8,61.0,61.2,61.4,61.7,62.1,62.4,62.9,63.3,63.8,64.2,64.7,65.1,65.5,66.0,66.4,66.9,67.4,67.8,68.2,68.6,68.9,69.1,69.3,69.5,69.7,69.9
Monte Negro,MNE,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,73.8,74.1,74.4,74.8,75.2,75.5,75.8,76.1,76.3,76.5,76.6,76.7,76.8,76.9
Morocco,MAR,National,Total,64.7,65.3,65.7,66.1,66.5,66.8,67.2,67.5,67.9,68.2,68.7,69.2,69.8,70.4,71.1,71.7,72.4,73.0,73.5,74.0,74.4,74.7,75.0,75.2,75.5,75.7,76.0,76.2,76.5,76.7
Mozambique,MOZ,National,Total,45.3,45.6,46.0,46.4,46.8,47.1,47.5,47.8,48.2,48.6,48.9,49.3,49.6,49.9,50.1,50.4,50.6,50.9,51.3,51.7,52.3,53.0,53.9,54.9,56.1,57.2,58.3,59.3,60.2,60.9
Myanmar,MMR,National,Total,56.8,57.2,57.5,57.8,58.1,58.5,58.8,59.1,59.4,59.7,60.1,60.4,60.7,61.0,61.3,61.6,61.9,62.3,62.7,63.1,63.5,64.0,64.5,64.9,65.4,65.8,66.2,66.6,66.9,67.1
Namibia,NAM,National,Total,61.6,61.5,61.2,60.5,59.6,58.5,57.2,55.8,54.5,53.2,52.2,51.4,50.9,50.6,50.6,50.9,51.6,52.6,53.8,55.2,56.7,58.1,59.4,60.5,61.4,62.1,62.6,63.0,63.4,63.7
Nepal,NPL,National,Total,54.4,55.3,56.1,57.0,57.8,58.6,59.4,60.1,60.9,61.6,62.3,62.9,63.6,64.2,64.7,65.3,65.8,66.3,66.7,67.2,67.6,68.0,68.4,68.8,69.2,69.5,69.8,70.2,70.5,70.8
Netherlands,NLD,National,Total,77.0,77.1,77.2,77.3,77.4,77.5,77.6,77.8,77.9,78.0,78.2,78.4,78.6,78.8,79.1,79.4,79.7,80.0,80.3,80.6,80.8,81.0,81.2,81.4,81.6,81.7,81.9,82.0,82.1,82.3
New Zealand,NZL,National,Total,75.4,75.7,76.1,76.4,76.7,77.0,77.2,77.5,77.8,78.0,78.3,78.6,78.9,79.2,79.5,79.7,80.0,80.2,80.4,80.7,80.9,81.1,81.2,81.4,81.6,81.7,81.9,82.0,82.1,82.3
Nicaragua,NIC,National,Total,64.3,65.0,65.7,66.3,66.8,67.3,67.8,68.2,68.7,69.1,69.5,69.9,70.3,70.6,70.9,71.2,71.4,71.7,71.9,72.2,72.4,72.7,73.0,73.2,73.4,73.6,73.9,74.1,74.3,74.5
Niger,NER,National,Total,43.5,44.1,44.7,45.3,46.0,46.6,47.3,48.0,48.6,49.3,49.9,50.6,51.3,52.0,52.7,53.4,54.2,55.0,55.8,56.6,57.3,58.1,58.8,59.5,60.1,60.6,61.1,61.6,62.0,62.4
Nigeria,NGA,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,47.2,47.7,48.3,48.8,49.4,49.9,50.4,50.9,51.3,51.8,52.2,52.7,53.1,53.5,54.0,54.3,54.7
North Macedonia,MKD,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,73.3,73.5,73.6,73.8,73.9,74.0,74.1,74.2,74.3,74.5,74.7,74.8,75.0,75.2,75.3,75.4,75.5,75.6,75.7,75.8
Norway,NOR,National,Total,76.7,76.9,77.1,77.4,77.6,77.8,78.0,78.2,78.4,78.6,78.8,79.0,79.2,79.5,79.7,80.0,80.2,80.5,80.7,80.9,81.2,81.3,81.5,81.7,81.8,81.9,82.0,82.1,82.3,82.4
Oman,OMN,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,72.1,72.6,73.0,73.4,73.9,74.2,74.6,74.9,75.2,75.4,75.7,75.9,76.1,76.4,76.6,76.9,77.1,77.4,77.6,77.9
Pakistan,PAK,National,Total,60.1,60.4,60.7,61.0,61.2,61.5,61.8,62.0,62.3,62.6,62.8,63.1,63.3,63.5,63.7,64.0,64.2,64.4,64.7,65.0,65.3,65.6,65.8,66.1,66.4,66.6,66.8,66.9,67.1,67.3
Palestine,PSE,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,71.8,72.0,72.2,72.4,72.5,72.7,72.8,72.9,73.0,73.2,73.3,73.4,73.6,73.7,73.9,74.0
Panama,PAN,National,Total,73.0,73.2,73.4,73.7,73.9,74.1,74.3,74.5,74.7,74.9,75.1,75.2,75.4,75.6,75.7,75.9,76.1,76.2,76.4,76.6,76.8,77.0,77.2,77.4,77.6,77.8,78.0,78.1,78.3,78.5
Papua New Guinea,PNG,National,Total,56.5,56.8,57.2,57.5,57.8,58.1,58.3,58.6,58.8,59.0,59.3,59.5,59.7,60.0,60.2,60.5,60.8,61.1,61.4,61.7,62.0,62.3,62.6,62.9,63.2,63.5,63.7,64.0,64.3,64.5
Paraguay,PRY,National,Total,68.5,68.8,69.0,69.2,69.3,69.5,69.7,69.9,70.1,70.3,70.5,70.8,71.0,71.2,71.5,71.7,71.9,72.1,72.3,72.5,72.7,72.9,73.1,73.3,73.5,73.7,73.8,74.0,74.1,74.3
Peru,PER,National,Total,66.2,66.8,67.3,67.9,68.4,68.9,69.4,69.8,70.3,70.7,71.1,71.5,71.9,72.2,72.6,72.9,73.2,73.5,73.8,74.1,74.4,74.7,75.0,75.3,75.5,75.8,76.0,76.3,76.5,76.7
Philippines,PHL,National,Total,66.4,66.8,67.2,67.6,68.0,68.2,68.4,68.6,68.7,68.7,68.8,68.8,68.9,68.9,69.0,69.1,69.2,69.4,69.5,69.7,69.8,70.0,70.1,70.3,70.5,70.6,70.8,71.0,71.1,71.2
Poland,POL,National,Total,70.8,70.9,71.1,71.3,71.5,71.8,72.2,72.5,72.9,73.3,73.7,74.1,74.4,74.6,74.9,75.1,75.3,75.5,75.8,76.0,76.3,76.6,77.0,77.3,77.6,77.9,78.1,78.3,78.5,78.7
Portugal,PRT,National,Total,74.5,74.7,74.8,75.0,75.2,75.4,75.6,75.9,76.2,76.4,76.7,77.1,77.4,77.8,78.1,78.5,78.8,79.1,79.4,79.7,80.0,80.3,80.5,80.8,81.0,81.2,81.4,81.7,81.9,82.0
Qatar,QAT,National,Total,75.8,76.0,76.2,76.4,76.6,76.8,76.9,77.1,77.2,77.3,77.5,77.6,77.8,77.9,78.1,78.3,78.4,78.6,78.8,78.9,79.1,79.3,79.4,79.5,79.6,79.8,79.9,80.0,80.1,80.2
Romania,ROU,National,Total,69.5,69.5,69.5,69.5,69.5,69.5,69.6,69.7,69.9,70.2,70.5,70.8,71.2,71.6,71.9,72.3,72.6,73.0,73.3,73.7,74.1,74.4,74.7,75.0,75.3,75.5,75.6,75.8,75.9,76.0
Russian Federation,RUS,National,Total,68.0,67.6,67.1,66.6,66.3,66.0,65.8,65.6,65.4,65.2,65.1,65.0,65.0,65.1,65.4,65.8,66.2,66.8,67.4,68.1,68.7,69.3,69.9,70.5,71.0,71.5,71.8,72.1,72.4,72.6
Rwanda,RWA,National,Total,33.4,29.2,26.7,26.2,27.7,31.0,35.4,39.8,43.7,46.6,48.6,49.9,51.0,52.2,53.6,55.3,57.1,58.9,60.6,62.1,63.4,64.5,65.4,66.2,66.9,67.5,67.9,68.3,68.7,69.0
Saint Kitts and Nevis,KNA,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,71.7,72.0,72.2,72.4,72.7,72.9,73.1,73.3,73.6,73.8,74.0,74.2,74.4,74.6,74.8
Saint Lucia,LCA,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,73.3,73.5,73.6,73.8,74.0,74.1,74.3,74.4,74.6,74.7,74.9,75.0,75.1,75.3,75.4,75.6,75.8,75.9,76.1,76.2
Saint Vincent and the Grenadines,VCT,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,70.8,70.9,71.0,71.1,71.2,71.3,71.4,71.6,71.6,71.7,71.8,71.8,71.9,71.9,72.0,72.1,72.2,72.3,72.4,72.5
Samoa,WSM,National,Total,66.3,66.5,66.7,66.8,67.0,67.2,67.5,67.8,68.1,68.4,68.7,69.1,69.5,69.8,70.1,70.4,70.6,70.9,71.2,71.4,71.7,71.9,72.1,72.4,72.5,72.7,72.9,73.0,73.2,73.3
Sao Tome & Principe,STP,National,Total,58.2,58.2,58.2,58.3,58.5,58.8,59.2,59.6,60.2,60.7,61.4,62.0,62.7,63.4,64.0,64.7,65.3,65.9,66.4,66.9,67.4,67.9,68.3,68.7,69.1,69.4,69.7,69.9,70.2,70.4
Saudi Arabia,SAU,National,Total,69.1,69.5,69.9,70.3,70.7,71.1,71.4,71.8,72.1,72.3,72.6,72.8,72.9,73.1,73.2,73.3,73.4,73.5,73.6,73.8,73.9,74.1,74.3,74.4,74.5,74.7,74.8,74.9,75.0,75.1
Senegal,SEN,National,Total,57.2,57.4,57.5,57.5,57.5,57.4,57.3,57.3,57.4,57.5,57.8,58.2,58.7,59.3,59.9,60.6,61.4,62.1,62.9,63.6,64.3,64.9,65.4,65.9,66.4,66.7,67.1,67.4,67.7,67.9
Serbia,SRB,National,Total,71.5,71.6,71.7,71.8,71.8,71.8,71.9,71.9,71.9,72.0,72.0,72.1,72.3,72.4,72.6,72.8,73.0,73.3,73.6,73.8,74.1,74.4,74.6,74.9,75.1,75.3,75.5,75.7,75.8,76.0
Sierra Leone,SLE,National,Total,38.6,38.1,37.7,37.4,37.2,37.1,37.2,37.5,38.0,38.6,39.4,40.4,41.4,42.4,43.5,44.5,45.5,46.5,47.5,48.5,49.4,50.2,51.0,51.7,52.4,52.9,53.4,53.9,54.3,54.7
Singapore,SGP,National,Total,75.9,76.2,76.5,76.6,76.7,76.8,76.9,77.1,77.3,77.6,78.0,78.4,78.9,79.4,79.8,80.3,80.7,81.0,81.3,81.6,81.8,82.0,82.3,82.5,82.7,82.9,83.1,83.3,83.5,83.6
Slovakia,SVK,National,Total,71.2,71.4,71.5,71.7,71.9,72.1,72.4,72.6,72.8,73.1,73.3,73.5,73.7,73.9,74.1,74.3,74.5,74.7,74.9,75.2,75.5,75.8,76.1,76.3,76.6,76.8,77.0,77.2,77.4,77.5
Slovenia,SVN,National,Total,73.2,73.4,73.7,73.9,74.2,74.5,74.8,75.1,75.4,75.6,75.9,76.2,76.5,76.9,77.2,77.6,78.0,78.4,78.7,79.1,79.4,79.7,80.0,80.3,80.5,80.7,80.9,81.0,81.2,81.3
Solomon Islands,SLB,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,67.1,67.4,67.8,68.2,68.5,68.8,69.2,69.5,69.8,70.1,70.4,70.7,71.0,71.3,71.6,71.9,72.2,72.4,72.6,72.8,73.0
Somalia,SOM,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,53.3,52.9,52.4,52.0,51.7,51.1,50.7,51.0,51.6,52.4,52.9,53.4,53.9,54.4
South Africa,ZAF,National,Total,63.3,63.4,63.2,62.9,62.3,61.6,60.6,59.5,58.3,57.1,56.0,55.1,54.3,53.7,53.4,53.4,53.8,54.5,55.4,56.5,57.7,58.9,60.1,61.1,62.0,62.6,63.2,63.5,63.9,64.1
South Korea,KOR,National,Total,71.7,72.1,72.6,73.1,73.5,73.9,74.3,74.8,75.2,75.6,76.0,76.5,77.0,77.4,77.9,78.4,78.8,79.2,79.7,80.1,80.4,80.8,81.1,81.5,81.8,82.1,82.4,82.6,82.8,83.0
South Sudan,SSD,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,54.8,55.3,55.8,56.2,56.6,56.9,57.1,57.4,57.6,57.9
Spain,ESP,National,Total,77.2,77.4,77.6,77.7,78.0,78.2,78.4,78.6,78.9,79.1,79.3,79.6,79.8,80.0,80.3,80.6,80.8,81.1,81.4,81.6,81.9,82.1,82.4,82.6,82.8,83.0,83.1,83.3,83.4,83.6
Sri Lanka,LKA,National,Total,69.5,69.6,69.6,69.6,69.4,69.3,69.2,69.4,69.8,70.5,71.3,72.2,73.1,73.8,74.3,74.7,74.9,75.0,75.2,75.3,75.4,75.6,75.8,76.0,76.1,76.3,76.5,76.6,76.8,77.0
Sudan,SDN,National,Total,55.5,55.7,55.9,56.1,56.4,56.7,57.0,57.4,57.7,58.1,58.5,58.9,59.3,59.7,60.1,60.5,61.0,61.4,61.9,62.3,62.8,63.2,63.5,63.9,64.2,64.4,64.7,64.9,65.1,65.3
Suriname,SUR,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,68.6,68.9,69.2,69.6,69.9,70.2,70.5,70.7,70.9,71.0,71.1,71.2,71.4,71.5,71.6,71.7
Sweden,SWE,National,Total,77.6,77.8,78.1,78.3,78.5,78.7,79.0,79.2,79.4,79.6,79.7,79.9,80.1,80.2,80.4,80.6,80.8,81.0,81.2,81.3,81.5,81.7,81.8,82.0,82.1,82.3,82.4,82.5,82.7,82.8
Switzerland,CHE,National,Total,77.6,77.7,77.9,78.1,78.3,78.5,78.8,79.1,79.3,79.6,79.9,80.1,80.4,80.6,80.9,81.2,81.4,81.7,81.9,82.1,82.3,82.5,82.6,82.8,83.0,83.1,83.3,83.5,83.6,83.8
Syria,SYR,National,Total,70.6,70.9,71.2,71.4,71.7,72.0,72.2,72.4,72.7,72.9,73.1,73.4,73.7,74.0,74.3,74.4,74.4,74.2,73.6,72.9,72.1,71.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Tajikistan,TJK,National,Total,58.8,58.5,58.2,58.1,58.2,58.5,59.0,59.6,60.4,61.2,62.0,62.8,63.7,64.5,65.3,66.1,66.8,67.4,67.9,68.4,68.7,69.1,69.3,69.6,69.9,70.1,70.4,70.6,70.9,71.1
Tanzania,TZA,National,Total,50.2,50.0,49.7,49.5,49.4,49.3,49.3,49.5,49.8,50.2,50.8,51.4,52.1,52.9,53.6,54.3,55.1,55.9,56.8,57.7,58.6,59.5,60.5,61.4,62.3,63.1,63.8,64.5,65.0,65.5
Thailand,THA,National,Total,70.2,70.3,70.3,70.2,70.2,70.2,70.2,70.3,70.3,70.5,70.6,70.8,71.1,71.4,71.7,72.1,72.5,72.9,73.3,73.8,74.2,74.6,75.0,75.4,75.7,76.1,76.4,76.7,76.9,77.2
Timor Leste,TLS,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,60.9,61.9,62.9,63.9,64.8,65.6,66.3,66.8,67.2,67.5,67.7,68.0,68.2,68.5,68.7,69.0,69.3,69.5
Togo,TGO,National,Total,55.9,55.9,55.7,55.5,55.1,54.8,54.4,54.0,53.7,53.5,53.5,53.6,53.7,53.9,54.2,54.6,55.1,55.6,56.2,56.8,57.5,58.1,58.7,59.2,59.6,59.9,60.2,60.5,60.8,61.0
Tonga,TON,National,Total,Not Available,69.0,69.1,69.2,69.3,69.4,69.4,69.5,69.5,69.6,69.7,69.7,69.8,69.8,69.8,69.8,69.9,69.9,69.9,70.0,70.1,70.1,70.2,70.3,70.4,70.5,70.6,70.7,70.8,70.9
Trinidad & Tobago,TTO,National,Total,68.1,68.2,68.3,68.4,68.5,68.6,68.7,68.8,69.0,69.2,69.4,69.7,69.9,70.2,70.4,70.7,71.0,71.2,71.5,71.7,71.9,72.2,72.4,72.6,72.8,72.9,73.1,73.2,73.4,73.5
Tunisia,TUN,National,Total,68.8,69.4,70.0,70.6,71.1,71.5,71.9,72.3,72.6,72.9,73.2,73.4,73.6,73.8,74.0,74.2,74.4,74.6,74.7,74.9,75.0,75.2,75.4,75.6,75.7,75.9,76.1,76.3,76.5,76.7
Turkey,TUR,National,Total,64.3,64.8,65.3,65.8,66.4,67.0,67.6,68.2,68.8,69.4,70.0,70.6,71.1,71.6,72.0,72.4,72.8,73.2,73.6,74.1,74.5,74.9,75.4,75.8,76.2,76.5,76.9,77.2,77.4,77.7
Turkmenistan,TKM,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,66.7,66.9,67.2,67.4,67.6,67.7,67.8,68.0,68.1,68.2
Uganda,UGA,National,Total,45.9,45.3,44.7,44.3,44.0,43.8,43.9,44.2,44.7,45.4,46.2,47.2,48.3,49.4,50.6,51.7,52.8,53.9,55.0,56.1,57.1,58.1,59.0,59.9,60.7,61.4,62.0,62.5,63.0,63.4
Ukraine,UKR,National,Total,69.8,69.5,69.0,68.6,68.2,67.9,67.6,67.5,67.3,67.3,67.3,67.3,67.3,67.3,67.4,67.5,67.6,67.9,68.3,68.8,69.4,69.9,70.5,70.9,71.3,71.5,71.7,71.8,72.0,72.1
United Arab Emirates,ARE,National,Total,71.9,72.2,72.5,72.7,73.0,73.2,73.4,73.7,73.9,74.1,74.3,74.5,74.8,75.0,75.2,75.4,75.6,75.8,76.0,76.1,76.3,76.5,76.7,76.9,77.1,77.3,77.5,77.6,77.8,78.0
United Kingdom,GBR,National,Total,75.7,75.9,76.1,76.3,76.5,76.7,76.9,77.1,77.3,77.5,77.8,78.0,78.3,78.5,78.8,79.1,79.3,79.6,79.8,80.1,80.4,80.6,80.7,80.9,81.0,81.1,81.1,81.2,81.2,81.3
United States,USA,National,Total,75.2,75.4,75.6,75.7,75.9,76.1,76.2,76.4,76.5,76.7,76.8,77.0,77.1,77.3,77.5,77.7,77.9,78.1,78.3,78.5,78.7,78.8,78.9,78.9,78.9,78.9,78.9,78.9,78.9,78.9
Uruguay,URY,National,Total,72.6,72.8,73.0,73.2,73.4,73.6,73.9,74.1,74.3,74.5,74.7,74.9,75.2,75.4,75.6,75.8,76.0,76.3,76.4,76.6,76.8,76.9,77.0,77.1,77.2,77.4,77.5,77.6,77.8,77.9
Uzbekistan,UZB,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,67.2,67.4,67.6,67.9,68.1,68.4,68.7,68.9,69.2,69.4,69.7,69.9,70.2,70.4,70.7,70.9,71.2,71.4,71.6,71.7
Vanuatu,VUT,National,Total,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,68.3,68.5,68.7,68.8,69.0,69.1,69.3,69.4,69.6,69.7,69.9,70.0,70.2,70.3,70.5
Venezuela,VEN,National,Total,70.7,70.8,71.0,71.1,71.2,71.3,71.5,71.6,71.8,71.9,72.1,72.3,72.5,72.6,72.7,72.9,72.9,73.0,73.1,73.1,73.1,73.1,73.0,72.9,72.8,72.6,72.4,72.2,72.1,72.1
Vietnam,VNM,National,Total,70.6,70.8,71.1,71.4,71.7,71.9,72.2,72.4,72.6,72.8,73.0,73.2,73.4,73.7,73.9,74.1,74.3,74.5,74.6,74.7,74.8,74.9,75.0,75.0,75.1,75.1,75.2,75.2,75.3,75.4
Yemen,YEM,National,Total,57.3,57.7,58.0,58.3,58.6,58.8,59.1,59.4,59.8,60.2,60.7,61.2,61.8,62.4,62.9,63.5,64.0,64.5,64.9,65.3,65.5,65.8,65.9,66.0,66.1,66.1,66.1,66.1,66.1,66.1
Zambia,ZMB,National,Total,49.2,48.1,47.0,45.9,45.0,44.2,43.7,43.5,43.4,43.6,44.0,44.6,45.4,46.3,47.4,48.5,49.8,51.1,52.6,54.1,55.7,57.1,58.5,59.7,60.8,61.7,62.5,63.0,63.5,63.9
Zimbabwe,ZWE,National,Total,58.1,56.7,55.2,53.7,52.0,50.5,49.0,47.7,46.5,45.5,44.6,44.0,43.5,43.2,43.1,43.2,43.9,44.9,46.5,48.4,50.6,52.9,55.0,56.9,58.4,59.5,60.3,60.8,61.2,61.5
